"","demographic_group","macro_group","specific_group","value","share_conso"
"193","Females 45-64","Beverages","Coffee",115.597694753474,19.2728367585982
"194","Females 45-64","Beverages","Non-alcoholic beverages",91.1557959102165,15.1978011146706
"195","Females 45-64","Beverages","Tea",61.6632271360143,10.2807007798489
"196","Females 45-64","Beverages","Water",310.418343197239,51.7539910123089
"197","Females 65-79","Cereal products","Breads and pastries",38.3623022212556,8.20434121615239
"198","Females 65-79","Cereal products","Breakfast cerals and biscuits",2.01301825147687,0.430513489889245
"199","Females 65-79","Cereal products","Cakes and pastries",11.130586122878,2.38043916032922
"200","Females 65-79","Cereal products","Flours and pie crusts",0.114262557445423,0.0244367244725225
"201","Females 65-79","Cereal products","Pasta, rice and grains",11.5580107882858,2.47185019658508
"202","Females 65-79","Cooking aids and ingredients","Other cooking aids, ingredients or seasoning",0.857714235467344,0.183434774407943
"203","Females 65-79","Cooking aids and ingredients","Sauces",4.5701252103079,0.977388333204133
"204","Females 65-79","Cooking aids and ingredients","Spices, herbs and salt",0.621653051726337,0.132949626563324
"205","Females 65-79","Eggs","Eggs",5.35785219260563,1.14585530660595
"206","Females 65-79","Fats","Animal fats",0.0784217990558933,0.0167716524031395
"207","Females 65-79","Fats","Butters and margarines",3.31038039732172,0.70797342084024
"208","Females 65-79","Fats","Vegetable oils and fats",1.72304049526689,0.368497491909783
"209","Females 65-79","Fish and seafood","Fish and fish-based products",10.8117999711051,2.31226206425599
"210","Females 65-79","Fish and seafood","Seafood and seafood-based products",1.5986796221335,0.341901094455834
"211","Females 65-79","Fruits, vegetables, legumes, nuts and seeds","Fruits",64.3840438405076,13.7694724757828
"212","Females 65-79","Fruits, vegetables, legumes, nuts and seeds","Legumes",1.52937202634222,0.327078648152604
"213","Females 65-79","Fruits, vegetables, legumes, nuts and seeds","Nuts and seeds",1.18086978188794,0.252546329638268
"214","Females 65-79","Fruits, vegetables, legumes, nuts and seeds","Vegetables",76.1466334895171,16.2850748634983
"215","Females 65-79","Ice creams and sorbets","Frozen desserts",0.0202590215366669,0.00433268901416717
"216","Females 65-79","Ice creams and sorbets","Ice creams",0.807022070435508,0.172593511114932
"217","Females 65-79","Ice creams and sorbets","Sorbets",0.140982183342533,0.0301511085249574
"218","Females 65-79","Meat","Beef",6.81519381376796,1.45752919571606
"219","Females 65-79","Meat","Chicken",3.43641604951446,0.734927994369893
"220","Females 65-79","Meat","Duck",0.583852437428902,0.12486541055127
"221","Females 65-79","Meat","Lamb",2.28752912550612,0.489221668170379
"222","Females 65-79","Meat","Other/mixed meat",2.87096596254814,0.613998196480852
"223","Females 65-79","Meat","Pork",11.4583722345052,2.4505410298728
"224","Females 65-79","Meat","Rabbit",0.931253229155694,0.19916216723833
"225","Females 65-79","Meat","Turkey",3.62469699264528,0.775194636685439
"226","Females 65-79","Meat","Veal",1.67403285943319,0.358016489902717
"227","Females 65-79","Milk and dairy","Cheese",10.6075514299334,2.26858051680847
"228","Females 65-79","Milk and dairy","Creams",0.623568586625032,0.133359291807857
"229","Females 65-79","Milk and dairy","Dairy",42.1234446025398,9.00871670124749
"230","Females 65-79","Milk and dairy","Milk",29.3660091857057,6.28035194881245
"231","Females 65-79","Starters and mixed dishes","Mixed dishes",17.4305512143222,3.727779133878
"232","Females 65-79","Starters and mixed dishes","Mixed salads",2.69225089873124,0.575777357815755
"233","Females 65-79","Starters and mixed dishes","Pizzas, pies and crepes",2.91934856995235,0.624345526987292
"234","Females 65-79","Starters and mixed dishes","Sandwiches",1.20538521046313,0.257789313751449
"235","Females 65-79","Starters and mixed dishes","Savoury pastries and other starters",1.06772731199472,0.228349152323715
"236","Females 65-79","Starters and mixed dishes","Soups",81.2207430646346,17.370247648028
"237","Females 65-79","Sweet products","Chocolate and chocolate products",0.968015006742624,0.207024212777097
"238","Females 65-79","Sweet products","Jams and related products",4.44114444482481,0.949803903983994
"239","Females 65-79","Sweet products","Non-chocolate confectionery",0.473068910752811,0.101172727856231
"240","Females 65-79","Sweet products","Sugars and honeys",2.4472559681887,0.523381597133674
"241","Females 65-79","Beverages","Alcoholic beverages",21.390998208756,4.40454940288504
"242","Females 65-79","Beverages","Coffee",96.5890117886879,19.8883226508326
"243","Females 65-79","Beverages","Non-alcoholic beverages",53.0257608241728,10.9183583157907
"244","Females 65-79","Beverages","Tea",57.397859564675,11.818602647958
"245","Females 65-79","Beverages","Water",257.253272332171,52.9701669825337
"246","Males 18-44","Cereal products","Breads and pastries",48.1950679944772,10.2257715333544
"247","Males 18-44","Cereal products","Breakfast cerals and biscuits",9.37882055748326,1.98994793998717
"248","Males 18-44","Cereal products","Cakes and pastries",14.2768064967094,3.02917637709298
"249","Males 18-44","Cereal products","Flours and pie crusts",0.220228851539671,0.046726978809445
"250","Males 18-44","Cereal products","Pasta, rice and grains",32.0701456230968,6.80447182314948
"251","Males 18-44","Cooking aids and ingredients","Other cooking aids, ingredients or seasoning",1.4343265216341,0.304327723246327
"252","Males 18-44","Cooking aids and ingredients","Sauces",10.4713811054396,2.22176158845092
"253","Males 18-44","Cooking aids and ingredients","Spices, herbs and salt",0.422926479451754,0.0897342764362346
"254","Males 18-44","Eggs","Eggs",4.08144657163335,0.865979485118641
"255","Males 18-44","Fats","Animal fats",0.640539147396899,0.135906167415323
"256","Males 18-44","Fats","Butters and margarines",2.59892342880822,0.551425660790028
"257","Males 18-44","Fats","Vegetable oils and fats",1.52026822966453,0.322562374800428
"258","Males 18-44","Fish and seafood","Fish and fish-based products",9.81683396541174,2.08288328014554
"259","Males 18-44","Fish and seafood","Seafood and seafood-based products",1.86693558686039,0.396116398900214
"260","Males 18-44","Fruits, vegetables, legumes, nuts and seeds","Fruits",33.391811052849,7.08489571900803
"261","Males 18-44","Fruits, vegetables, legumes, nuts and seeds","Legumes",4.86208969186188,1.03161216349678
"262","Males 18-44","Fruits, vegetables, legumes, nuts and seeds","Nuts and seeds",0.894520024103283,0.189794470246189
"263","Males 18-44","Fruits, vegetables, legumes, nuts and seeds","Vegetables",65.8276792089079,13.9669645914468
"264","Males 18-44","Ice creams and sorbets","Frozen desserts",0,0
"265","Males 18-44","Ice creams and sorbets","Ice creams",2.2930477833046,0.4865266037144
"266","Males 18-44","Ice creams and sorbets","Sorbets",0.122017495723024,0.0258890190688946
"267","Males 18-44","Meat","Beef",15.7849194964955,3.34915972028614
"268","Males 18-44","Meat","Chicken",3.84144556788172,0.815057356895455
"269","Males 18-44","Meat","Duck",0.661764275249798,0.140409601422613
"270","Males 18-44","Meat","Lamb",1.42591406943945,0.302542814172486
"271","Males 18-44","Meat","Other/mixed meat",3.25230707689434,0.690057105603508
"272","Males 18-44","Meat","Pork",15.4676070791579,3.28183407018512
"273","Males 18-44","Meat","Rabbit",0.794488050904118,0.168570221655389
"274","Males 18-44","Meat","Turkey",3.63607325725488,0.771482559408132
"275","Males 18-44","Meat","Veal",0.997034416357296,0.211545425223373
"276","Males 18-44","Milk and dairy","Cheese",11.9318803594319,2.53164250194338
"277","Males 18-44","Milk and dairy","Creams",0.57203542492613,0.121371414289741
"278","Males 18-44","Milk and dairy","Dairy",40.4926941397898,8.59152308055544
"279","Males 18-44","Milk and dairy","Milk",27.7728390361093,5.89269231549636
"280","Males 18-44","Starters and mixed dishes","Mixed dishes",26.2692829959474,5.57367584360234
"281","Males 18-44","Starters and mixed dishes","Mixed salads",8.09254664669029,1.71703322716654
"282","Males 18-44","Starters and mixed dishes","Pizzas, pies and crepes",21.426444557012,4.54614830789734
"283","Males 18-44","Starters and mixed dishes","Sandwiches",14.7758730194183,3.13506564032116
"284","Males 18-44","Starters and mixed dishes","Savoury pastries and other starters",1.34729485945919,0.285861811056503
"285","Males 18-44","Starters and mixed dishes","Soups",17.5016895605777,3.71341480241651
"286","Males 18-44","Sweet products","Chocolate and chocolate products",3.15672907396661,0.669777876582288
"287","Males 18-44","Sweet products","Jams and related products",3.52294294844135,0.747479176083565
"288","Males 18-44","Sweet products","Non-chocolate confectionery",0.779929960031522,0.165481363865168
"289","Males 18-44","Sweet products","Sugars and honeys",3.42029361116166,0.725699589193209
"290","Males 18-44","Beverages","Alcoholic beverages",68.6444787189467,9.95007034768612
"291","Males 18-44","Beverages","Coffee",90.1885118834718,13.0728946382979
"292","Males 18-44","Beverages","Non-alcoholic beverages",124.88241023233,18.10180207046
"293","Males 18-44","Beverages","Tea",36.0771909956391,5.22941677251659
"294","Males 18-44","Beverages","Water",370.096789051326,53.6458161710394
"295","Males 45-64","Cereal products","Breads and pastries",61.773063877916,11.8040082548756
"296","Males 45-64","Cereal products","Breakfast cerals and biscuits",3.33273432658738,0.636841060370468
"297","Males 45-64","Cereal products","Cakes and pastries",13.1166142504209,2.50640996525572
"298","Males 45-64","Cereal products","Flours and pie crusts",0.521821525989882,0.0997131308320681
"299","Males 45-64","Cereal products","Pasta, rice and grains",26.7753143155412,5.11640529652483
"300","Males 45-64","Cooking aids and ingredients","Other cooking aids, ingredients or seasoning",1.50209600407085,0.287030503565596
"301","Males 45-64","Cooking aids and ingredients","Sauces",7.68579580446606,1.46865302489293
"302","Males 45-64","Cooking aids and ingredients","Spices, herbs and salt",0.693182384496893,0.132457904385424
"303","Males 45-64","Eggs","Eggs",4.39045996278279,0.838958315971053
"304","Males 45-64","Fats","Animal fats",0.121845088296741,0.0232829705664794
"305","Males 45-64","Fats","Butters and margarines",4.33055422305948,0.827511128445988
"306","Males 45-64","Fats","Vegetable oils and fats",2.35268371998475,0.449566466489281
"307","Males 45-64","Fish and seafood","Fish and fish-based products",11.0076399079848,2.10341310894572
"308","Males 45-64","Fish and seafood","Seafood and seafood-based products",2.57959596520235,0.492926368808105
"309","Males 45-64","Fruits, vegetables, legumes, nuts and seeds","Fruits",56.9558842652035,10.8835095076213
"310","Males 45-64","Fruits, vegetables, legumes, nuts and seeds","Legumes",3.58515967818788,0.685076176891818
"311","Males 45-64","Fruits, vegetables, legumes, nuts and seeds","Nuts and seeds",1.6099997089401,0.307649461782165
"312","Males 45-64","Fruits, vegetables, legumes, nuts and seeds","Vegetables",94.554682966603,18.068138250043
"313","Males 45-64","Ice creams and sorbets","Frozen desserts",0.0844626948054815,0.0161396939721711
"314","Males 45-64","Ice creams and sorbets","Ice creams",2.0980387797457,0.400907216195584
"315","Males 45-64","Ice creams and sorbets","Sorbets",0.10912569433709,0.0208524640985882
"316","Males 45-64","Meat","Beef",17.0448716982706,3.25704754789749
"317","Males 45-64","Meat","Chicken",4.76092201784351,0.909748671532781
"318","Males 45-64","Meat","Duck",1.45764298519665,0.278536124805588
"319","Males 45-64","Meat","Lamb",1.24153291828973,0.237240374625985
"320","Males 45-64","Meat","Other/mixed meat",2.80857460537619,0.536681131630683
"321","Males 45-64","Meat","Pork",18.7283384695048,3.57873558499615
"322","Males 45-64","Meat","Rabbit",0.196296144014368,0.0375095738965637
"323","Males 45-64","Meat","Turkey",4.45190378090864,0.850699409755911
"324","Males 45-64","Meat","Veal",2.33606824525497,0.446391470972521
"325","Males 45-64","Milk and dairy","Cheese",13.6388077398654,2.60619417334077
"326","Males 45-64","Milk and dairy","Creams",0.755937058028703,0.144449485147315
"327","Males 45-64","Milk and dairy","Dairy",32.1844599218219,6.15002084641159
"328","Males 45-64","Milk and dairy","Milk",26.4198175799982,5.04847461383724
"329","Males 45-64","Starters and mixed dishes","Mixed dishes",21.5512849312481,4.1181629866116
"330","Males 45-64","Starters and mixed dishes","Mixed salads",7.49274741632558,1.43176405380831
"331","Males 45-64","Starters and mixed dishes","Pizzas, pies and crepes",9.75821871134823,1.86466538958277
"332","Males 45-64","Starters and mixed dishes","Sandwiches",6.61329126973502,1.26371171898042
"333","Males 45-64","Starters and mixed dishes","Savoury pastries and other starters",2.17085536778847,0.414821494562082
"334","Males 45-64","Starters and mixed dishes","Soups",38.2843064955462,7.31562013499498
"335","Males 45-64","Sweet products","Chocolate and chocolate products",2.92709152284252,0.55932813316002
"336","Males 45-64","Sweet products","Jams and related products",4.33702897897416,0.828748367907126
"337","Males 45-64","Sweet products","Non-chocolate confectionery",0.665131176912836,0.127097692909822
"338","Males 45-64","Sweet products","Sugars and honeys",4.31689350811595,0.82490074809834
"339","Males 45-64","Beverages","Alcoholic beverages",74.2763567284005,10.8100868436408
"340","Males 45-64","Beverages","Coffee",145.186497362336,21.130258862182
"341","Males 45-64","Beverages","Non-alcoholic beverages",67.7831094831985,9.86506786708363
"342","Males 45-64","Beverages","Tea",34.109543521699,4.96425974438677
"343","Males 45-64","Beverages","Water",365.746805797393,53.2303266827069
"344","Males 65-79","Cereal products","Breads and pastries",60.1080185217396,11.711516890994
"345","Males 65-79","Cereal products","Breakfast cerals and biscuits",1.4983307402727,0.291936520360469
"346","Males 65-79","Cereal products","Cakes and pastries",10.0071022475235,1.94979554948043
"347","Males 65-79","Cereal products","Flours and pie crusts",0.209521138162821,0.0408233445214415
"348","Males 65-79","Cereal products","Pasta, rice and grains",19.4123198283743,3.78231918393978
"349","Males 65-79","Cooking aids and ingredients","Other cooking aids, ingredients or seasoning",1.18853548183324,0.231575648530176
"350","Males 65-79","Cooking aids and ingredients","Sauces",5.9438078835418,1.15809850560531
"351","Males 65-79","Cooking aids and ingredients","Spices, herbs and salt",0.702198043992576,0.136817091218331
"352","Males 65-79","Eggs","Eggs",6.16697146170556,1.20157995915172
"353","Males 65-79","Fats","Animal fats",0.201090028846578,0.0391806172847869
"354","Males 65-79","Fats","Butters and margarines",4.5588015963443,0.888242254716259
"355","Males 65-79","Fats","Vegetable oils and fats",1.83797617304425,0.358113435199449
"356","Males 65-79","Fish and seafood","Fish and fish-based products",10.02887234204,1.95403726025245
"357","Males 65-79","Fish and seafood","Seafood and seafood-based products",1.90991606844069,0.372130288870428
"358","Males 65-79","Fruits, vegetables, legumes, nuts and seeds","Fruits",69.4330525728799,13.5284174723952
"359","Males 65-79","Fruits, vegetables, legumes, nuts and seeds","Legumes",2.46905022666681,0.481072644639959
"360","Males 65-79","Fruits, vegetables, legumes, nuts and seeds","Nuts and seeds",1.02019946872038,0.198776862121657
"361","Males 65-79","Fruits, vegetables, legumes, nuts and seeds","Vegetables",84.7847065725684,16.5195517593626
"362","Males 65-79","Ice creams and sorbets","Frozen desserts",0,0
"363","Males 65-79","Ice creams and sorbets","Ice creams",1.53199065239202,0.298494857151961
"364","Males 65-79","Ice creams and sorbets","Sorbets",0.0390534286738915,0.00760921588856048
"365","Males 65-79","Meat","Beef",11.5625236299263,2.25285567757357
"366","Males 65-79","Meat","Chicken",4.38637864668038,0.854647164792379
"367","Males 65-79","Meat","Duck",1.68552626386851,0.32840991593111
"368","Males 65-79","Meat","Lamb",0.949153671018769,0.18493421549514
"369","Males 65-79","Meat","Other/mixed meat",2.1885608020646,0.426421755877324
"370","Males 65-79","Meat","Pork",15.8987079778274,3.09772292626753
"371","Males 65-79","Meat","Rabbit",2.17079574760007,0.42296039181064
"372","Males 65-79","Meat","Turkey",2.21469971400929,0.43151469216571
"373","Males 65-79","Meat","Veal",2.43329526865351,0.474106106647059
"374","Males 65-79","Milk and dairy","Cheese",16.7152799850975,3.25682477475715
"375","Males 65-79","Milk and dairy","Creams",0.46236371391411,0.0900874887986758
"376","Males 65-79","Milk and dairy","Dairy",29.9939422206246,5.8440549128615
"377","Males 65-79","Milk and dairy","Milk",29.115926182453,5.67298123726045
"378","Males 65-79","Starters and mixed dishes","Mixed dishes",18.1926751118658,3.5446821756056
"379","Males 65-79","Starters and mixed dishes","Mixed salads",4.01375753300823,0.7820452295758
"380","Males 65-79","Starters and mixed dishes","Pizzas, pies and crepes",7.58794284298926,1.4784436911928
"381","Males 65-79","Starters and mixed dishes","Sandwiches",1.34174231451932,0.261426647663839
"382","Males 65-79","Starters and mixed dishes","Savoury pastries and other starters",1.88540855264544,0.367355215722931
"383","Males 65-79","Starters and mixed dishes","Soups",65.9381484291006,12.847466246271
"384","Males 65-79","Sweet products","Chocolate and chocolate products",1.58375835051832,0.308581336226208
"385","Males 65-79","Sweet products","Jams and related products",6.46766668442855,1.26016776934027
"386","Males 65-79","Sweet products","Non-chocolate confectionery",0.525834229241677,0.102454158514631
"387","Males 65-79","Sweet products","Sugars and honeys",2.87293951628215,0.559766907963758
"388","Males 65-79","Beverages","Alcoholic beverages",87.5137168841695,16.3098993550523
"389","Males 65-79","Beverages","Coffee",121.067704285653,22.5633436945634
"390","Males 65-79","Beverages","Non-alcoholic beverages",59.3516788352009,11.0613506410287
"391","Males 65-79","Beverages","Tea",24.8095860466558,4.62375346252333
"392","Males 65-79","Beverages","Water",243.825412739566,45.4416528468323
